variant_id,variant_label,solver,mesh_mode,component,unit,time_index,elapsed_seconds,time_label,value,source
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,30,25920000.0,300.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,31,26784000.0,310.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,32,27648000.0,320.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,33,28512000.0,330.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,34,29376000.0,340.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,35,30240000.0,350.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,36,31104000.0,360.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,drainage_total_m3_s,m3/s,37,31968000.0,370.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,0,0.0,0.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,1,864000.0,10.0 d,1.8341497746745772,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,2,1728000.0,20.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,3,2592000.0,30.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,4,3456000.0,40.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,5,4320000.0,50.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,6,5184000.0,60.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,7,6048000.0,70.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,8,6912000.0,80.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,9,7776000.0,90.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,10,8640000.0,100.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,11,9504000.0,110.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,12,10368000.0,120.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,13,11232000.0,130.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,14,12096000.0,140.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,15,12960000.0,150.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,16,13824000.0,160.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,17,14688000.0,170.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,18,15552000.0,180.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,19,16416000.0,190.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,20,17280000.0,200.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,21,18144000.0,210.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,22,19008000.0,220.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,23,19872000.0,230.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,24,20736000.0,240.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,25,21600000.0,250.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,26,22464000.0,260.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,27,23328000.0,270.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,28,24192000.0,280.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,29,25056000.0,290.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,30,25920000.0,300.0 d,33.931770831479675,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,31,26784000.0,310.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,32,27648000.0,320.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,33,28512000.0,330.0 d,-25.44882812360975,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,34,29376000.0,340.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,35,30240000.0,350.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,36,31104000.0,360.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,recharge_total_m3_s,m3/s,37,31968000.0,370.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,0,0.0,0.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,1,864000.0,10.0 d,0.6202041707364617,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,2,1728000.0,20.0 d,0.005396662120426962,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,3,2592000.0,30.0 d,0.00518519428300468,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,4,3456000.0,40.0 d,0.6586518099459236,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,5,4320000.0,50.0 d,0.8516171008668948,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,6,5184000.0,60.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,7,6048000.0,70.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,8,6912000.0,80.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,9,7776000.0,90.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,10,8640000.0,100.0 d,6.940601149482066e-14,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,11,9504000.0,110.0 d,6.858217046707954e-14,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,12,10368000.0,120.0 d,0.07072769470325102,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,13,11232000.0,130.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,14,12096000.0,140.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,15,12960000.0,150.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,16,13824000.0,160.0 d,6.854503439851098e-14,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,17,14688000.0,170.0 d,0.005932948123389469,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,18,15552000.0,180.0 d,0.7594074552871883,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,19,16416000.0,190.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,20,17280000.0,200.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,21,18144000.0,210.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,22,19008000.0,220.0 d,6.78632937083839e-14,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,23,19872000.0,230.0 d,0.011885356669577784,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,24,20736000.0,240.0 d,0.857346563922254,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,25,21600000.0,250.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,26,22464000.0,260.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,27,23328000.0,270.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,28,24192000.0,280.0 d,6.76659761422759e-14,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,29,25056000.0,290.0 d,0.01831910281738254,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,30,25920000.0,300.0 d,0.9609224430808673,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,31,26784000.0,310.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,32,27648000.0,320.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,33,28512000.0,330.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,34,29376000.0,340.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
boussinesq_petsc_mixed,Boussinesq PETSc mixed heterogeneous 10-day,boussinesq,mesh_input,surface_excess_total_m3_s,m3/s,35,30240000.0,350.0 d,0.0,C:\codes\HydroModPy-GH\reporting\boussinesq_figures_2026-04-12_10day\bq10_petsc_mixed\results_simulations\flow_main__boussinesq\_boussinesq_state_history.npz
